Film;Année;real;entrees;palme;scale;categorie
Ou est la maison de mon ami?;1987;Abbas Kiarostami;186210;0;1,1529531228;3
Au travers des oliviers;1995;Abbas Kiarostami;155616;0;0,9635248008;3
Le Goût de la cerise;1997;Abbas Kiarostami;161507;1;1;3
Le Vent nous emportera;1999;Abbas Kiarostami;136460;0;0,8449169386;3
Ten;2002;Abbas Kiarostami;117159;0;0,7254112825;2
Copie conforme;2010;Abbas Kiarostami;264841;0;1,6398112775;4
Like Someone in Love;2012;Abbas Kiarostami;46089;0;0,285368436;2
La Faute à Voltaire;2000;Abdellatif Kechiche;82347;0;0,0809490106;1
L’Esquive;2004;Abdellatif Kechiche;373618;0;0,367275158;2
La Graine et le Mulet;2007;Abdellatif Kechiche;1010910;0;0,9937479725;3
Vénus noire;2010;Abdellatif Kechiche;215484;0;0,211825769;1
La Vie d’Adèle;2013;Abdellatif Kechiche;1017270;1;1;3
Oncle Boonmee, celui qui se souvient de ses vies antérieures;2010;Apichatpong Weerasethakul;127511;1;1;3
4 mois, 3 semaines, 2 jours;2007;Cristian Mungiu;328846;1;1;3
Contes de l’Âge d’Or;2009;Cristian Mungiu;60375;0;0,1835965771;1
Au-delà des collines;2012;Cristian Mungiu;65178;0;0,198202198;1
Papa est en voyage d'affaires;1985;Emir Kusturica;571247;1;1;3
Le Temps des Gitans;1989;Emir Kusturica;519688;0;0,9097430709;3
Arizona Dream;1993;Emir Kusturica;960543;0;1,6814845417;4
Underground;1995;Emir Kusturica;443868;1;0,7770158968;2
Chat noir, chat blanc;1998;Emir Kusturica;705543;0;1,2350927007;4
La Vie est un miracle;2004;Emir Kusturica;573614;0;1,0041435666;3
Promets-moi;2007;Emir Kusturica;126287;0;0,2210724958;1
Maradona par Kusturica;2008;Emir Kusturica;40509;0;0,0709132827;1
Mala Noche;1985;Gus Van Sant;22752;0;0,0304585245;1
My Own Private Idaho;1991;Gus Van Sant;169090;0;0,2263639199;1
Prête à tout;1995;Gus Van Sant;229513;0;0,307253311;2
Will Hunting;1997;Gus Van Sant;1050224;0;1,4059543524;4
Psycho;1998;Gus Van Sant;114542;0;0,1533395004;1
A la rencontre de Forrester;2000;Gus Van Sant;605827;0;0,8110318441;3
Gerry;2002;Gus Van Sant;51741;0;0,0692666366;1
Elephant;2003;Gus Van Sant;746983;1;1;3
Last Days;2005;Gus Van Sant;213831;0;0,2862595267;2
Paranoid Park;2007;Gus Van Sant;243161;0;0,3255241418;2
Harvey Milk;2008;Gus Van Sant;664482;0;0,8895543808;3
Restless;2011;Gus Van Sant;80172;0;0,1073277437;1
Promised Land;2013;Gus Van Sant;217102;0;0,290638475;2
Kes;1969;Ken Loach;348617;0;0,3840087857;2
Family Life;1971;Ken Loach;754054;0;0,8306059685;3
Black Jack;1979;Ken Loach;172115;0;0,1895882076;1
Fatherland;1986;Ken Loach;9762;0;0,0107530435;1
Secret défense;1990;Ken Loach;35757;0;0,0393870699;1
Riff-Raff;1991;Ken Loach;112988;0;0,1244586027;1
Raining Stones;1993;Ken Loach;521839;0;0,5748163765;2
Ladybird;1994;Ken Loach;221861;0;0,2443844483;1
Land and Freedom;1995;Ken Loach;757781;0;0,8347113355;3
Carla’s Song;1996;Ken Loach;307514;0;0,338732987;2
My Name is Joe;1998;Ken Loach;605846;0;0,6673518124;2
Bread and Roses;2000;Ken Loach;260408;0;0,2868447605;2
The Navigators;2001;Ken Loach;312502;0;0,3442273715;2
Sweet Sixteen;2002;Ken Loach;356280;0;0,3924497376;2
Just a Kiss;2004;Ken Loach;439510;0;0,4841292921;2
Tickets;2005;Ken Loach;5279;0;0,0058149269;1
Le Vent se lève;2006;Ken Loach;907836;1;1;3
It’s a Free World...;2007;Ken Loach;459148;0;0,5057609524;2
Looking for Eric;2009;Ken Loach;504647;0;0,5558790354;2
Route Irish;2010;Ken Loach;67468;0;0,0743173877;1
La Part des anges;2012;Ken Loach;753926;0;0,8304649738;3
Europa;1991;Lars von Trier;126158;0;0,1011443053;1
Breaking the Waves;1996;Lars von Trier;635599;0;0,5095770328;2
Les Idiots;1998;Lars von Trier;110453;0;0,088553179;1
Dancer in the Dark;2000;Lars von Trier;1247307;1;1;3
Dogville;2003;Lars von Trier;372843;0;0,2989183898;2
Manderlay;2005;Lars von Trier;37100;0;0,0297440806;1
Le Direktør;2006;Lars von Trier;65639;0;0,0526245744;1
Antichrist;2009;Lars von Trier;144764;0;0,1160612423;1
Melancholia;2011;Lars von Trier;409246;0;0,3281036665;2
Nymphomaniac vol1;2013;Lars von Trier;101439;0;0,0813264096;1
Nymphomaniac vol2;2013;Lars von Trier;72147;0;0,0578422153;1
Ressources humaines;2000;Laurent Cantet;244248;0;0,1514851559;1
L’Emploi du temps;2001;Laurent Cantet;226579;0;0,1405266579;1
Vers le sud;2005;Laurent Cantet;127892;0;0,0793199517;1
Entre les murs;2008;Laurent Cantet;1612356;1;1;3
Foxfire, confessions d’un gang de filles;2013;Laurent Cantet;120239;0;0,0745734813;1
Je pense à vous;1992;Luc et Jean-Pierre Dardenne;53256;0;0,0755221074;1
La Promesse;1996;Luc et Jean-Pierre Dardenne;196023;0;0,2779793837;2
Rosetta;1999;Luc et Jean-Pierre Dardenne;705171;1;1;3
Le Fils;2002;Luc et Jean-Pierre Dardenne;240567;0;0,3411470409;2
L’Enfant;2005;Luc et Jean-Pierre Dardenne;376245;1;0,5335514365;2
Le Silence de Lorna;2008;Luc et Jean-Pierre Dardenne;338964;0;0,4806834087;2
Le Gamin au vélo;2011;Luc et Jean-Pierre Dardenne;529462;0;0,7508278134;2
Funny Games;1997;Michael Haneke;68245;0;0,1051197452;1
Code inconnu;2000;Michael Haneke;41213;0;0,0634815746;1
La Pianiste;2001;Michael Haneke;776522;0;1,1960992711;3
Le Temps du loup;2003;Michael Haneke;30380;0;0,0467951917;1
Caché;2005;Michael Haneke;510203;0;0,7858804212;2
Funny Games U.S;2007;Michael Haneke;116175;0;0,1789477089;1
Le Ruban blanc;2009;Michael Haneke;649212;1;1;3
Amour;2012;Michael Haneke;767418;1;1,1820761169;3
Roger et moi;1989;Michael Moore;67585;0;0,028415505;1
Canadian Bacon;1995;Michael Moore;905;0;0,0003804991;1
The Big One;1997;Michael Moore;209860;0;0,0882337484;1
Bowling for Columbine;2002;Michael Moore;1010830;0;0,4249943766;2
Fahrenheit 9/11;2004;Michael Moore;2378455;1;1;3
Sicko;2007;Michael Moore;258142;0;0,1085334808;1
Capitalism  : A Love Story;2009;Michael Moore;134210;0;0,0564273867;1
Bleak Moments;1971;Mike Leigh;18318;0;0,0122938855;1
Naked;1993;Mike Leigh;178644;0;0,1198945778;1
Secrets et mensonges;1996;Mike Leigh;1490009;1;1;3
Deux filles d'aujourd'hui;1997;Mike Leigh;186187;0;0,1249569633;1
Topsy-Turvy;1999;Mike Leigh;6640;0;0,0044563489;1
All Or Nothing;2002;Mike Leigh;82527;0;0,0553869138;1
Vera Drake;2004;Mike Leigh;190276;0;0,1277012421;1
Be Happy;2008;Mike Leigh;362884;0;0,2435448376;1
Another Year;2010;Mike Leigh;461783;0;0,3099196045;2
Bianca;1983;Nanni Moretti;56675;0;0,0709075668;1
La messe est finie;1985;Nanni Moretti;204933;0;0,2563970073;2
Palombella rossa;1989;Nanni Moretti;149831;0;0,1874574617;1
Journal intime;1994;Nanni Moretti;421559;0;0,5274234311;2
Aprile;1998;Nanni Moretti;189104;0;0,2365929336;1
La Chambre du fils;2001;Nanni Moretti;799280;1;1;3
Le Caïman;2006;Nanni Moretti;233865;0;0,2925945851;2
Habemus Papam;2011;Nanni Moretti;743889;0;0,930698879;3
Reservoir Dogs;1992;Quentin Tarantino;310398;0;0,1083549765;1
Pulp Fiction;1994;Quentin Tarantino;2864640;1;1;3
Jackie Brown;1997;Quentin Tarantino;1335402;0;0,4661674765;2
Kill Bill: Volume 1;2003;Quentin Tarantino;1781483;0;0,6218872179;2
Kill Bill: Volume 2;2004;Quentin Tarantino;1465940;0;0,5117362042;2
Sin City;2005;Quentin Tarantino;1261533;0;0,4403809903;2
Boulevard de la mort - un film Grindhouse;2007;Quentin Tarantino;627459;0;0,2190358998;1
Inglourious Basterds;2009;Quentin Tarantino;2847740;0;0,9941004803;3
Django Unchained;2012;Quentin Tarantino;4303569;0;1,5023070962;4
Le Couteau dans l'eau;1962;Roman Polanski;107266;0;0,0672704741;1
Répulsion;1965;Roman Polanski;520361;0;0,3263376204;2
Cul-de-sac;1966;Roman Polanski;312099;0;0,195728821;1
Le Bal des vampires;1967;Roman Polanski;3411078;0;2,1392131187;4
Rosemary's Baby;1968;Roman Polanski;1320288;0;0,8280014148;3
Macbeth;1971;Roman Polanski;164729;0;0,1033076458;1
Quoi ?;1972;Roman Polanski;395040;0;0,2477441883;1
Chinatown;1974;Roman Polanski;1822631;0;1,1430392814;3
Le Locataire;1976;Roman Polanski;534637;0;0,3352906278;2
Tess;1979;Roman Polanski;1912948;0;1,199680411;3
Pirates;1986;Roman Polanski;1939268;0;1,216186656;4
Frantic;1988;Roman Polanski;1293721;0;0,811340267;3
Lunes de fiel;1991;Roman Polanski;764956;0;0,4797321874;2
La Jeune Fille et la Mort;1994;Roman Polanski;408628;0;0,2562657255;2
La Neuvième Porte;1999;Roman Polanski;1425170;0;0,8937767944;3
Le Pianiste;2002;Roman Polanski;1594548;1;1;3
Oliver Twist;2005;Roman Polanski;1513871;0;0,9494044707;3
The Ghost Writer;2010;Roman Polanski;1081016;0;0,6779450979;2
Carnage;2011;Roman Polanski;437278;0;0,2742331996;2
La Vénus à la fourrure ;2013;Roman Polanski;264029;0;0,1655823468;1
La Ballade de Narayama;1983;Shohei Imamura;844077;1;1;3
Pluie noire;1989;Shohei Imamura;133835;0;0,1585578093;1
L'Anguille;1997;Shohei Imamura;238710;1;0,2828059525;2
De l'eau tiède sous un pont rouge;2001;Shohei Imamura;145169;0;0,1719854942;1
11'09''01 - September 11;2002;Shohei Imamura;92536;0;0,1096298087;1
La Balade sauvage;1973;Terrence Malick;75454;0;0,0864410954;1
Les Moissons du ciel;1978;Terrence Malick;524224;0;0,6005579136;2
La Ligne rouge;1998;Terrence Malick;870219;0;0,9969343392;3
Le Nouveau Monde;2005;Terrence Malick;672180;0;0,7700582544;2
The Tree of Life;2011;Terrence Malick;872895;1;1;3
À la merveille;2013;Terrence Malick;84832;0;0,0971846557;1
L’Apiculteur;1986;Theo Angelopoulos;104228;0;0,573513228;2
Le Pas suspendu de la cigogne;1991;Theo Angelopoulos;168206;0;0,9255513492;3
Le Regard d'Ulysse;1995;Theo Angelopoulos;145635;0;0,8013547123;3
L'Éternité et Un Jour;1998;Theo Angelopoulos;181736;1;1;3
Eléni : La Terre qui pleure;2004;Theo Angelopoulos;13830;0;0,0760993969;1
La Poussière du temps;2008;Theo Angelopoulos;16814;0;0,0925188185;1
